"relative_path","bytes","sha256"
"artifacts/direct_gru_h16_r0_seed0.pt","19405","54de21cd4e645527e5fa561d1a61d55c36a142833e6e096cd46608d148e89532"
"artifacts/direct_gru_h16_r0_seed1.pt","19405","981a3e942d8a2b3c287a58c71fa01af6ff35ac46eee083a6107228ed0cc1f726"
"artifacts/direct_gru_h16_r0_seed2.pt","19405","38802188ccf4208fd7f1d3b7f3e477626122a8348a99a05adc4f67cc015f3ddd"
"artifacts/direct_gru_h2_r0_seed0.pt","14188","df8e540c3d0d533d0c0fa4f273066f1d9a0370c38c0ba9121cf6e8d5cb0827d3"
"artifacts/direct_gru_h2_r0_seed1.pt","14188","53daf1e54dbf92b7ad19d712110b2f9e1516e4a528068648a42aa5f406a10a13"
"artifacts/direct_gru_h2_r0_seed2.pt","14188","51fb95ece39eca79609017349613534b2cd21ae41b3a3282682e024fe236d51f"
"artifacts/direct_gru_h32_r0_seed0.pt","29457","7f93d45a9f30c98f75a6032052343cf6cca7f870c26c4c2f2b4481d5e60291b5"
"artifacts/direct_gru_h32_r0_seed1.pt","29457","ab98e7592d5c3fc64d450dfe5be2a536dad06de3f729b9c026f906ec62287a5c"
"artifacts/direct_gru_h32_r0_seed2.pt","29457","27043aaf4fd309a688739d3c0882e02b1e08926af334745d03b69958898a8b84"
"artifacts/direct_gru_h4_r0_seed0.pt","15672","76c27005d421d22695dc977a5a5c0484ffe9b97fef5ed390f31a450b5fda79bc"
"artifacts/direct_gru_h4_r0_seed1.pt","15672","600c9e833ce71acd7a5046adbc8940be0fd493a1e5080d9b120ef13aea62e2d1"
"artifacts/direct_gru_h4_r0_seed2.pt","15672","fa4016750d3aa4c2bd36fcd53f2164f57af8cce3c0b21d94ada02bdb7fc77724"
"artifacts/direct_gru_h64_r0_seed0.pt","67987","2c840d1ed623ab500862fbccea4765d7a434970a8d71def3e19d7032d88379ed"
"artifacts/direct_gru_h64_r0_seed1.pt","67987","f0ff553b2d27dfb7cd5aef0f867d63513f7c77beced6e5a1879e7040eda558d3"
"artifacts/direct_gru_h64_r0_seed2.pt","67987","653a9343f08e73a4db2088e035d3e3fce7e0745622a4029ccb51ff092b46d4eb"
"artifacts/direct_gru_h8_r0_seed0.pt","16504","792af5b803756500726095c6326b33af5b00577a442aabcf47ff8988ea665dba"
"artifacts/direct_gru_h8_r0_seed1.pt","16504","7ecd25d6e132ec7ff7702dfee0f511bf60bbac7049396181725c1b8eaef92bcb"
"artifacts/direct_gru_h8_r0_seed2.pt","16504","327bfec2b5d82f1ce104de4cefe99b1fc1bd85cbd38c28947c7e6c2ca3650372"
"artifacts/direct_low_rank_h8_r1_seed0.pt","9851","140d06d6a6689237e3f3f36f7af167f9f64b166fd5971afe895b888d7959c3bd"
"artifacts/direct_low_rank_h8_r1_seed1.pt","9851","7f3a601f1a1bf48e25b357cbd6cc52efc8205b22a5075e80dd66f3d2e357375e"
"artifacts/direct_low_rank_h8_r1_seed2.pt","9851","23653346d3e633d28d49cf4e190c7b77ab69e621d7108e0f7b50dcc8a6966ba9"
"artifacts/direct_low_rank_h8_r2_seed0.pt","10145","42b8296725b2c59ea250d77baa578db60c8b43977384688c2dfa8e609ca9a6f4"
"artifacts/direct_low_rank_h8_r2_seed1.pt","10145","b5c9b59158e8b0b8513305af5c6e91c79c2dc1e2d703c78ef9ff7b1feda080ba"
"artifacts/direct_low_rank_h8_r2_seed2.pt","10145","f29110df96b0100f0afdc9d86e42f9be41f2d63a1db3fdbcb0ee62de3449f520"
"artifacts/direct_low_rank_h8_r4_seed0.pt","10273","8d866fe37e56266bd59bac9b34ba37ff28caa4c27480cadd763fdfd23800ce62"
"artifacts/direct_low_rank_h8_r4_seed1.pt","10273","57a36f34da629e7f97319c5b4a15233cd200fa0dade21249827d1419dca5a9fa"
"artifacts/direct_low_rank_h8_r4_seed2.pt","10273","47d254788822543b618fbc9688917a465d4adc22d92510b3bda7f09a90623bbc"
"artifacts/direct_low_rank_h8_r8_seed0.pt","10593","553c86b65e2fb6a313166eff83b6af33677204f3a216edfdf3780ff812e8c8ab"
"artifacts/direct_low_rank_h8_r8_seed1.pt","10593","fcbcb335d0a72fbe5443202cd6dfeda5934b05ddbdbc09d028a1fbd9f17dd085"
"artifacts/direct_low_rank_h8_r8_seed2.pt","10593","1714cd81177681658c03286349318b2bd3f8dd82a13833df7d4cbbc58078bd06"
"artifacts/gru_student.pt","14875","0d4238b3113353174bbb1aab09780e7ef3522d86b3aff81f6d8408c67492f6a4"
"artifacts/low_rank_student.pt","9677","31147f0328c71f3fef5fdd850ae1b0cc0961bf571a0cf63efe91fa19bd07d9e7"
